,numSpikesInBurst
609,3.0
610,3.0
611,3.0
612,3.0
613,3.0
614,3.0
615,3.0
616,7.0
617,3.0
618,3.0
619,3.0
620,3.0
621,4.0
622,4.0
623,4.0
624,3.0
625,7.0
626,3.0
627,3.0
628,3.0
629,3.0
630,3.0
631,4.0
632,3.0
633,3.0
634,4.0
635,3.0
636,3.0
637,3.0
638,3.0
639,3.0
640,4.0
641,5.0
642,4.0
643,3.0
644,3.0
645,5.0
646,6.0
647,3.0
648,4.0
649,5.0
650,3.0
651,3.0
652,5.0
653,3.0
654,5.0
655,3.0
656,5.0
657,4.0
658,3.0
659,3.0
660,3.0
661,3.0
662,5.0
663,3.0
664,3.0
665,9.0
666,4.0
667,4.0
668,3.0
669,3.0
670,3.0
671,4.0
672,5.0
673,7.0
674,10.0
675,3.0
676,3.0
677,3.0
678,3.0
679,3.0
680,3.0
681,3.0
682,6.0
683,3.0
684,3.0
685,4.0
686,3.0
687,4.0
688,3.0
689,4.0
690,3.0
691,4.0
692,4.0
693,3.0
694,3.0
695,6.0
696,3.0
697,3.0
698,3.0
699,4.0
700,3.0
701,3.0
702,3.0
703,4.0
704,3.0
705,3.0
706,3.0
707,3.0
708,3.0
709,4.0
710,5.0
711,3.0
712,3.0
713,3.0
714,3.0
715,3.0
716,3.0
717,4.0
718,3.0
719,4.0
720,3.0
721,3.0
722,3.0
723,3.0
724,5.0
725,3.0
726,6.0
727,3.0
728,3.0
729,7.0
730,3.0
731,3.0
732,3.0
733,3.0
734,3.0
735,6.0
736,3.0
737,4.0
738,3.0
739,3.0
740,11.0
741,3.0
742,3.0
743,3.0
744,3.0
745,4.0
746,3.0
747,3.0
748,7.0
749,3.0
750,3.0
751,3.0
752,3.0
753,3.0
754,4.0
755,3.0
756,8.0
757,4.0
758,3.0
759,4.0
760,3.0
761,3.0
762,4.0
763,3.0
764,3.0
765,3.0
766,3.0
767,4.0
768,10.0
769,3.0
770,3.0
771,3.0
772,4.0
773,4.0
774,4.0
775,4.0
776,4.0
777,3.0
778,4.0
779,5.0
780,12.0
781,9.0
782,3.0
783,4.0
784,3.0
785,13.0
786,6.0
787,4.0
788,3.0
789,5.0
790,4.0
791,3.0
792,5.0
793,4.0
794,5.0
795,4.0
796,3.0
797,5.0
798,3.0
799,3.0
800,7.0
801,8.0
802,5.0
803,3.0
804,3.0
805,4.0
806,3.0
807,3.0
808,3.0
809,4.0
810,3.0
811,5.0
812,5.0
813,4.0
814,3.0
815,27.0
816,3.0
817,9.0
818,3.0
819,3.0
820,5.0
821,3.0
822,5.0
823,3.0
824,3.0
825,5.0
826,3.0
827,3.0
828,9.0
829,4.0
830,3.0
831,3.0
832,3.0
833,3.0
834,3.0
835,6.0
836,4.0
837,7.0
838,4.0
839,5.0
840,3.0
841,3.0
842,3.0
843,3.0
844,3.0
845,3.0
846,4.0
847,3.0
848,4.0
849,3.0
850,3.0
851,6.0
852,7.0
853,4.0
854,3.0
855,5.0
856,4.0
857,3.0
858,3.0
859,5.0
860,4.0
861,3.0
862,3.0
863,3.0
864,3.0
865,3.0
866,6.0
867,5.0
868,5.0
869,3.0
870,4.0
871,4.0
872,3.0
873,21.0
874,3.0
875,5.0
876,6.0
877,3.0
878,6.0
879,4.0
880,5.0
881,3.0
882,3.0
883,5.0
884,3.0
885,3.0
886,5.0
887,4.0
888,4.0
889,4.0
890,5.0
891,3.0
892,4.0
893,3.0
894,5.0
895,4.0
896,3.0
897,3.0
898,3.0
899,3.0
900,6.0
901,3.0
902,6.0
903,3.0
904,4.0
905,3.0
906,3.0
907,3.0
908,4.0
909,4.0
910,3.0
911,4.0
912,3.0
913,4.0
914,4.0
915,3.0
916,3.0
917,3.0
918,3.0
919,3.0
920,3.0
921,3.0
922,3.0
923,3.0
924,3.0
925,4.0
926,3.0
927,4.0
928,3.0
929,6.0
930,6.0
931,6.0
932,3.0
933,3.0
934,3.0
935,3.0
936,4.0
937,5.0
938,3.0
939,4.0
940,4.0
941,5.0
942,4.0
943,7.0
944,3.0
945,3.0
946,3.0
947,3.0
948,3.0
949,3.0
950,3.0
951,3.0
952,3.0
953,5.0
954,4.0
955,3.0
956,4.0
957,3.0
958,4.0
959,3.0
960,11.0
961,3.0
962,7.0
963,4.0
964,3.0
965,5.0
966,7.0
967,3.0
968,3.0
969,7.0
970,3.0
971,3.0
972,5.0
973,3.0
974,5.0
975,5.0
976,3.0
977,4.0
978,3.0
979,4.0
980,5.0
981,3.0
982,4.0
983,5.0
984,8.0
985,3.0
986,3.0
987,3.0
988,3.0
989,5.0
990,4.0
991,3.0
992,20.0
993,3.0
994,4.0
995,3.0
996,4.0
997,3.0
998,6.0
999,3.0
1000,3.0
1001,3.0
1002,4.0
1003,3.0
1004,5.0
1005,4.0
1006,3.0
1007,3.0
1008,4.0
1009,8.0
1010,4.0
1011,3.0
1012,7.0
1013,5.0
1014,3.0
1015,3.0
1016,3.0
1017,6.0
1018,4.0
1019,3.0
1020,6.0
1021,3.0
1022,4.0
1023,5.0
1024,3.0
1025,5.0
1026,3.0
1027,6.0
1028,3.0
1029,3.0
1030,3.0
1031,5.0
1032,3.0
1033,4.0
1034,3.0
1035,5.0
1036,4.0
1037,5.0
1038,3.0
1039,3.0
1040,3.0
1041,4.0
1042,3.0
1043,3.0
1044,4.0
1045,3.0
1046,4.0
1047,3.0
1048,3.0
1049,3.0
1050,3.0
1051,3.0
1052,4.0
1053,3.0
1054,4.0
1055,3.0
1056,5.0
1057,8.0
1058,3.0
1059,3.0
1060,3.0
1061,3.0
1062,3.0
1063,6.0
1064,9.0
1065,3.0
1066,3.0
1067,3.0
1068,3.0
1069,3.0
1070,3.0
1071,4.0
1072,3.0
1073,5.0
1074,3.0
1075,3.0
1076,3.0
1077,6.0
1078,4.0
1079,3.0
1080,3.0
1081,3.0
1082,4.0
1083,3.0
1084,4.0
1085,3.0
1086,5.0
1087,6.0
1088,3.0
1089,3.0
1090,3.0
1091,5.0
1092,4.0
1093,3.0
1094,5.0
1095,9.0
1096,3.0
1097,4.0
1098,3.0
1099,4.0
1100,3.0
1101,3.0
1102,5.0
1103,5.0
1104,5.0
1105,3.0
1106,5.0
1107,4.0
1108,3.0
1109,6.0
1110,3.0
1111,3.0
1112,4.0
1113,5.0
1114,5.0
1115,3.0
1116,4.0
1117,3.0
1118,4.0
1119,3.0
1120,3.0
1121,3.0
1122,3.0
1123,3.0
1124,5.0
1125,3.0
1126,4.0
1127,4.0
1128,4.0
1129,4.0
1130,3.0
1131,3.0
1132,3.0
1133,4.0
1134,7.0
1135,4.0
1136,3.0
1137,3.0
1138,6.0
1139,3.0
1140,3.0
1141,7.0
1142,7.0
1143,4.0
1144,3.0
1145,3.0
1146,3.0
1147,3.0
1148,3.0
1149,4.0
1150,3.0
1151,3.0
1152,4.0
1153,4.0
1154,3.0
1155,7.0
1156,3.0
1157,3.0
1158,3.0
1159,4.0
1160,3.0
1161,3.0
1162,6.0
1163,3.0
1164,3.0
1165,3.0
1166,3.0
1167,3.0
1168,3.0
1169,3.0
1170,5.0
1171,4.0
1172,5.0
1173,5.0
1174,4.0
1175,3.0
1176,3.0
1177,3.0
1178,5.0
1179,4.0
1180,3.0
1181,4.0
1182,4.0
1183,5.0
1184,3.0
1185,3.0
1186,6.0
1187,3.0
1188,3.0
1189,4.0
1190,4.0
1191,4.0
1192,4.0
1193,4.0
1194,3.0
1195,4.0
1196,4.0
1197,4.0
1198,4.0
1199,5.0
1200,4.0
1201,3.0
1202,6.0
1203,4.0
1204,4.0
1205,3.0
1206,5.0
1207,4.0
1208,3.0
1209,4.0
1210,3.0
1211,4.0
1212,3.0
1213,3.0
1214,6.0
1215,3.0
1216,3.0
1217,3.0
1218,3.0
1219,8.0
1220,3.0
1221,4.0
1222,4.0
1223,3.0
1224,9.0
1225,4.0
1226,3.0
1227,5.0
1228,3.0
1229,22.0
1230,5.0
1231,3.0
1232,7.0
1233,3.0
1234,4.0
1235,3.0
1236,5.0
1237,3.0
1238,3.0
1239,3.0
1240,3.0
1241,4.0
1242,3.0
1243,3.0
1244,4.0
1245,8.0
1246,3.0
1247,4.0
1248,5.0
1249,4.0
1250,5.0
1251,3.0
1252,3.0
1253,3.0
1254,7.0
1255,8.0
1256,5.0
1257,3.0
1258,3.0
1259,4.0
1260,4.0
1261,4.0
1262,3.0
1263,20.0
1264,3.0
1265,5.0
1266,3.0
1267,4.0
1268,3.0
1269,4.0
1270,3.0
1271,3.0
1272,4.0
1273,3.0
1274,3.0
1275,5.0
1276,5.0
1277,3.0
1278,4.0
1279,6.0
1280,3.0
1281,3.0
1282,4.0
1283,4.0
1284,3.0
1285,3.0
1286,3.0
1287,3.0
1288,3.0
1289,3.0
1290,4.0
1291,3.0
1292,3.0
1293,3.0
1294,3.0
1295,3.0
1296,3.0
1297,4.0
1298,3.0
1299,3.0
1300,3.0
1301,3.0
1302,3.0
1303,3.0
1304,3.0
1305,3.0
1306,3.0
1307,3.0
1308,3.0
1309,3.0
1310,3.0
1311,4.0
1312,7.0
1313,5.0
1314,9.0
1315,3.0
1316,3.0
1317,6.0
1318,5.0
1319,3.0
1320,3.0
1321,3.0
1322,3.0
1323,4.0
1324,3.0
1325,6.0
1326,3.0
1327,3.0
1328,4.0
1329,8.0
1330,3.0
1331,3.0
1332,3.0
1333,4.0
1334,3.0
1335,3.0
1336,3.0
1337,6.0
1338,3.0
1339,3.0
1340,3.0
1341,4.0
1342,4.0
1343,3.0
1344,6.0
1345,3.0
1346,3.0
1347,3.0
1348,3.0
1349,4.0
1350,3.0
1351,5.0
1352,5.0
1353,8.0
1354,5.0
1355,3.0
1356,4.0
1357,7.0
1358,3.0
1359,4.0
1360,6.0
1361,3.0
1362,3.0
1363,3.0
1364,3.0
1365,7.0
1366,5.0
1367,5.0
1368,3.0
1369,3.0
1370,3.0
1371,6.0
1372,3.0
1373,3.0
1374,3.0
1375,3.0
1376,4.0
1377,3.0
1378,4.0
1379,3.0
1380,3.0
1381,3.0
1382,3.0
1383,4.0
1384,4.0
1385,4.0
1386,3.0
1387,3.0
1388,4.0
1389,5.0
1390,3.0
1391,4.0
1392,6.0
1393,6.0
1394,3.0
1395,4.0
1396,4.0
1397,6.0
1398,4.0
1399,4.0
1400,3.0
1401,3.0
1402,7.0
1403,17.0
1404,3.0
1405,3.0
1406,17.0
1407,14.0
1408,24.0
1409,3.0
1410,3.0
1411,3.0
1412,7.0
1413,6.0
1414,12.0
1415,5.0
1416,12.0
1417,16.0
1418,5.0
1419,10.0
1420,8.0
1421,12.0
1422,4.0
1423,3.0
1424,19.0
1425,4.0
1426,4.0
1427,4.0
1428,3.0
1429,4.0
1430,18.0
1431,3.0
1432,3.0
1433,4.0
1434,25.0
1435,29.0
1436,9.0
1437,3.0
1438,3.0
1439,11.0
1440,11.0
1441,8.0
1442,3.0
1443,18.0
1444,3.0
1445,28.0
1446,3.0
1447,6.0
1448,4.0
1449,27.0
1450,5.0
1451,4.0
1452,4.0
1453,3.0
1454,3.0
1455,3.0
1456,6.0
1457,3.0
1458,3.0
1459,3.0
1460,3.0
1461,3.0
1462,3.0
1463,5.0
1464,3.0
1465,3.0
1466,3.0
1467,3.0
1468,3.0
1469,5.0
1470,3.0
1471,4.0
1472,4.0
1473,3.0
1474,4.0
1475,3.0
1476,3.0
1477,3.0
1478,6.0
1479,3.0
1480,3.0
1481,3.0
1482,3.0
1483,3.0
1484,4.0
1485,3.0
1486,3.0
1487,3.0
1488,3.0
1489,3.0
1490,3.0
1491,3.0
1492,3.0
1493,5.0
1494,3.0
1495,5.0
1496,3.0
1497,3.0
1498,3.0
1499,3.0
1500,3.0
1501,3.0
1502,3.0
1503,3.0
1504,4.0
1505,3.0
1506,3.0
1507,3.0
1508,3.0
1509,3.0
1510,3.0
1511,3.0
1512,4.0
1513,4.0
1514,5.0
1515,3.0
1516,4.0
1517,3.0
1518,3.0
1519,3.0
1520,7.0
1521,3.0
1522,3.0
1523,3.0
1524,3.0
1525,3.0
1526,4.0
1527,5.0
1528,3.0
1529,4.0
1530,3.0
1531,3.0
1532,4.0
1533,3.0
1534,3.0
1535,3.0
1536,3.0
1537,4.0
1538,3.0
1539,6.0
1540,3.0
1541,3.0
1542,3.0
1543,3.0
1544,4.0
1545,3.0
1546,4.0
1547,3.0
1548,3.0
1549,3.0
1550,3.0
1551,3.0
1552,3.0
1553,5.0
1554,3.0
1555,8.0
1556,3.0
1557,3.0
1558,3.0
1559,4.0
1560,3.0
1561,3.0
1562,3.0
1563,5.0
1564,3.0
1565,5.0
1566,3.0
1567,3.0
1568,3.0
1569,3.0
1570,3.0
1571,3.0
1572,5.0
1573,3.0
1574,3.0
1575,3.0
1576,3.0
1577,4.0
1578,3.0
1579,3.0
1580,4.0
1581,4.0
1582,3.0
1583,3.0
1584,5.0
1585,6.0
1586,4.0
1587,3.0
1588,3.0
1589,5.0
1590,3.0
1591,3.0
1592,7.0
1593,3.0
1594,3.0
1595,3.0
1596,3.0
1597,6.0
1598,5.0
1599,3.0
1600,4.0
1601,3.0
1602,3.0
1603,3.0
1604,3.0
1605,3.0
1606,4.0
1607,3.0
1608,3.0
1609,3.0
1610,4.0
1611,4.0
1612,3.0
1613,4.0
1614,3.0
1615,3.0
1616,4.0
1617,3.0
1618,3.0
1619,3.0
1620,6.0
1621,3.0
1622,3.0
1623,5.0
1624,3.0
1625,3.0
1626,5.0
1627,3.0
1628,7.0
1629,5.0
1630,3.0
1631,3.0
1632,3.0
1633,3.0
1634,3.0
1635,10.0
1636,6.0
1637,6.0
1638,3.0
1639,5.0
1640,4.0
1641,3.0
1642,3.0
1643,4.0
1644,4.0
1645,3.0
1646,3.0
1647,3.0
1648,3.0
1649,3.0
1650,3.0
1651,3.0
1652,3.0
1653,3.0
1654,5.0
1655,4.0
1656,3.0
1657,3.0
1658,9.0
1659,8.0
1660,3.0
1661,4.0
1662,3.0
1663,3.0
1664,3.0
1665,4.0
1666,4.0
1667,3.0
1668,3.0
1669,3.0
1670,3.0
1671,3.0
1672,3.0
1673,3.0
1674,3.0
1675,3.0
1676,3.0
1677,3.0
1678,3.0
1679,5.0
1680,4.0
1681,4.0
1682,3.0
1683,3.0
1684,5.0
1685,3.0
1686,4.0
1687,3.0
1688,6.0
1689,4.0
1690,4.0
1691,5.0
1692,3.0
1693,4.0
1694,3.0
1695,3.0
1696,3.0
1697,3.0
1698,3.0
1699,4.0
1700,3.0
1701,3.0
1702,3.0
1703,3.0
1704,3.0
1705,3.0
1706,3.0
1707,3.0
1708,5.0
1709,5.0
1710,7.0
1711,4.0
1712,3.0
1713,3.0
1714,5.0
1715,3.0
1716,3.0
1717,3.0
1718,3.0
1719,3.0
1720,8.0
1721,3.0
1722,4.0
1723,3.0
1724,3.0
1725,6.0
1726,3.0
1727,3.0
1728,3.0
1729,5.0
1730,3.0
1731,3.0
1732,5.0
1733,3.0
1734,5.0
1735,3.0
1736,7.0
1737,3.0
1738,4.0
1739,5.0
1740,8.0
1741,4.0
1742,5.0
1743,3.0
1744,5.0
1745,3.0
1746,4.0
1747,3.0
1748,4.0
1749,5.0
1750,3.0
1751,3.0
1752,5.0
1753,3.0
1754,3.0
1755,6.0
1756,9.0
1757,6.0
1758,3.0
1759,3.0
1760,3.0
1761,7.0
1762,3.0
1763,5.0
1764,4.0
1765,3.0
1766,7.0
1767,5.0
1768,5.0
1769,15.0
1770,4.0
1771,3.0
1772,3.0
1773,3.0
1774,3.0
1775,10.0
1776,3.0
1777,3.0
1778,3.0
1779,4.0
1780,3.0
1781,8.0
1782,3.0
1783,8.0
1784,7.0
1785,9.0
1786,6.0
1787,8.0
1788,12.0
1789,14.0
1790,4.0
1791,3.0
1792,4.0
1793,10.0
1794,4.0
1795,4.0
1796,4.0
1797,5.0
1798,3.0
1799,3.0
1800,6.0
1801,6.0
1802,3.0
1803,4.0
1804,4.0
1805,6.0
1806,5.0
1807,4.0
1808,3.0
1809,3.0
1810,3.0
1811,3.0
1812,5.0
1813,3.0
1814,4.0
1815,3.0
1816,3.0
1817,3.0
1818,5.0
1819,6.0
1820,7.0
1821,3.0
1822,3.0
1823,3.0
1824,3.0
1825,3.0
1826,3.0
1827,18.0
1828,4.0
1829,11.0
1830,19.0
1831,7.0
1832,5.0
1833,8.0
1834,4.0
1835,4.0
1836,6.0
1837,16.0
1838,7.0
1839,4.0
1840,3.0
1841,5.0
1842,4.0
1843,6.0
1844,4.0
1845,3.0
1846,5.0
1847,11.0
1848,7.0
1849,4.0
1850,3.0
1851,3.0
1852,4.0
1853,4.0
1854,3.0
1855,5.0
1856,5.0
1857,4.0
1858,4.0
1859,3.0
1860,4.0
1861,6.0
1862,3.0
1863,3.0
1864,3.0
1865,9.0
1866,9.0
1867,3.0
1868,6.0
1869,10.0
1870,4.0
1871,3.0
1872,3.0
1873,6.0
1874,5.0
1875,4.0
1876,3.0
1877,11.0
1878,7.0
1879,3.0
1880,3.0
1881,4.0
1882,3.0
1883,7.0
1884,5.0
1885,3.0
1886,10.0
1887,3.0
1888,3.0
1889,3.0
1890,3.0
1891,3.0
1892,4.0
1893,4.0
1894,4.0
1895,5.0
1896,3.0
1897,3.0
1898,4.0
1899,4.0
1900,3.0
1901,4.0
1902,6.0
1903,3.0
1904,6.0
1905,5.0
1906,3.0
1907,3.0
1908,3.0
1909,5.0
1910,3.0
1911,3.0
1912,3.0
1913,5.0
1914,4.0
1915,4.0
1916,3.0
1917,7.0
1918,3.0
1919,3.0
1920,4.0
1921,4.0
1922,3.0
1923,3.0
1924,3.0
1925,3.0
1926,3.0
1927,3.0
1928,4.0
1929,4.0
1930,3.0
1931,4.0
1932,3.0
1933,7.0
1934,4.0
1935,8.0
1936,6.0
1937,4.0
1938,4.0
1939,5.0
1940,3.0
1941,3.0
1942,3.0
1943,4.0
1944,3.0
1945,5.0
1946,4.0
1947,4.0
1948,5.0
1949,3.0
1950,3.0
1951,3.0
1952,3.0
1953,3.0
1954,3.0
1955,4.0
1956,3.0
1957,3.0
1958,3.0
1959,3.0
1960,3.0
1961,3.0
1962,3.0
1963,3.0
1964,4.0
1965,5.0
1966,6.0
1967,3.0
1968,3.0
1969,3.0
1970,3.0
1971,3.0
1972,3.0
1973,3.0
1974,3.0
1975,3.0
1976,3.0
1977,11.0
1978,4.0
1979,3.0
1980,4.0
1981,7.0
1982,3.0
1983,4.0
1984,4.0
1985,7.0
1986,3.0
1987,3.0
1988,3.0
1989,5.0
1990,3.0
1991,4.0
1992,5.0
1993,3.0
1994,6.0
1995,5.0
1996,3.0
1997,4.0
1998,5.0
1999,3.0
2000,3.0
2001,3.0
2002,3.0
2003,3.0
2004,4.0
2005,3.0
2006,3.0
2007,3.0
2008,3.0
2009,3.0
2010,3.0
2011,4.0
2012,3.0
2013,3.0
2014,3.0
2015,3.0
2016,4.0
2017,4.0
2018,3.0
2019,3.0
2020,5.0
2021,6.0
2022,3.0
2023,3.0
2024,3.0
2025,3.0
2026,3.0
2027,3.0
2028,3.0
2029,4.0
2030,4.0
2031,4.0
2032,3.0
2033,3.0
2034,3.0
2035,6.0
2036,3.0
2037,3.0
2038,3.0
2039,4.0
2040,4.0
2041,3.0
2042,4.0
2043,4.0
2044,3.0
2045,3.0
2046,3.0
2047,3.0
2048,3.0
2049,3.0
2050,3.0
2051,4.0
2052,4.0
2053,4.0
2054,3.0
2055,3.0
2056,3.0
2057,4.0
2058,4.0
2059,3.0
2060,4.0
2061,3.0
2062,3.0
2063,3.0
2064,3.0
2065,3.0
2066,3.0
2067,3.0
2068,3.0
2069,3.0
2070,3.0
2071,3.0
2072,3.0
2073,3.0
2074,3.0
2075,3.0
2076,3.0
2077,4.0
2078,3.0
2079,3.0
2080,3.0
2081,3.0
2082,4.0
2083,4.0
2084,3.0
2085,6.0
2086,3.0
2087,3.0
2088,3.0
2089,4.0
2090,3.0
2091,3.0
2092,3.0
2093,3.0
2094,3.0
2095,4.0
2096,6.0
2097,7.0
2098,3.0
2099,3.0
2100,4.0
2101,3.0
2102,6.0
2103,3.0
2104,3.0
2105,3.0
2106,4.0
2107,3.0
2108,5.0
2109,13.0
2110,18.0
2111,8.0
2112,4.0
2113,4.0
2114,3.0
2115,3.0
2116,3.0
2117,3.0
2118,3.0
2119,5.0
2120,3.0
2121,4.0
2122,3.0
2123,5.0
2124,3.0
2125,3.0
2126,4.0
2127,3.0
2128,4.0
2129,3.0
2130,4.0
2131,4.0
2132,3.0
2133,3.0
2134,3.0
2135,5.0
2136,3.0
2137,4.0
2138,6.0
